MES,QUARTER,SITE,TIPO,DESCRIPCIÓN,DESCRIPCIÓN_CONS,DEPARTAMENTO,GESTOR DE TRABAJO,GESTOR DE TRABAJO_CONS,FECHA SOLICITUD,STATUS COTIZACIÓN,FECHA COTIZACION,STATUS APROBACION,FECHA APROBACION,STATUS EJECUCIÓN,FECHA INFORME,FECHA DE INICIO EJECUCION,FECHA DE FIN EJECUCION,MONTO COTIZADO
DICIEMBRE,Q4,PICSI,INFRA,1. CAMBIO DE CHAPA SIMPLE.,CAMBIO DE CHAPA SIMPLE,LIMA,ORTEGA,ORTEGA,19-Dec,ENVIADA,19-Dec,APROBADA,20-Dec,EJECUTADO,23-Dec,22-Dec,22-Dec,420
DICIEMBRE,Q4,VILLA MARÍA,INFRA,1. CAMBIO DE CHAPA SIMPLE.,CAMBIO DE CHAPA SIMPLE,LIMA,MARTÍNEZ,MARTÍNEZ,19-Dec,ENVIADA,19-Dec,APROBADA,20-Dec,EJECUTADO,23-Dec,21-Dec,21-Dec,280
DICIEMBRE,Q4,SANTA LUCÍA 2,INFRA,"1. CAMBIO DE CHAPA SIMPLE (2 UND).
2. INSTALACIÓN DE CANDADO Y CADENA.",CAMBIO DE CHAPA SIMPLE,LIMA,MARTÍNEZ,MARTÍNEZ,19-Dec,ENVIADA,19-Dec,APROBADA,20-Dec,SIN EJECUCIÓN,,,,620
DICIEMBRE,Q4,LAS CASUARINAS,INFRA,1. CAMBIO DE CHAPA SIMPLE.,CAMBIO DE CHAPA SIMPLE,LIMA,MARTÍNEZ,MARTÍNEZ,19-Dec,ENVIADA,19-Dec,APROBADA,20-Dec,EJECUTADO,26-Dec,23-Dec,23-Dec,280
DICIEMBRE,Q4,LA VICTORIA URA,INFRA,"1. COLOCACIÓN DE LÁMINA PLÁSTICA (TAPIADO DE VANO DE VENTANA TIPO PERSIANA).
2. ENCUADRE DE PUERTA DE SALA MDF.","1. COLOCACIÓN DE LÁMINA PLÁSTICA (TAPIADO DE VANO DE VENTANA TIPO PERSIANA).
2. ENCUADRE DE PUERTA DE SALA MDF.",LIMA,MARTÍNEZ,MARTÍNEZ,19-Dec,ENVIADA,19-Dec,APROBADA,20-Dec,SIN EJECUCIÓN,,,,400
DICIEMBRE,Q4,MIRAFLORES,INFRA,"1. VENTILACIÓN DE PASADIZO CALIENTE (PISO 5, SALA CX).","1. VENTILACIÓN DE PASADIZO CALIENTE (PISO 5, SALA CX).",LIMA,MARTÍNEZ,MARTÍNEZ,12-Dec,ENVIADA,21-Dec,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,4586.41
DICIEMBRE,Q4,LURÍN ET,INFRA,1. COLOCACIÓN DE MAMPARA DE VIDRIO.,1. COLOCACIÓN DE MAMPARA DE VIDRIO.,LIMA,ORTEGA,ORTEGA,21-Dec,ENVIADA,21-Dec,APROBADA,22-Dec,EJECUTADO,26-Dec,23-Dec,23-Dec,397.26
DICIEMBRE,Q4,RAUCANA,INFRA,1. CAMBIO DE MALLA.,1. CAMBIO DE MALLA.,LIMA,ARIBA,ARIBA,21-Dec,ENVIADA,21-Dec,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,1218.91
DICIEMBRE,Q4,SAN BORJA,INFRA,1. SUMINISTRO E INSTALACIÓN DE CANDADO Y CADENA (PUERTA PRINCIPAL).,1. SUMINISTRO E INSTALACIÓN DE CANDADO Y CADENA (PUERTA PRINCIPAL).,LIMA,ORTEGA,ORTEGA,21-Dec,ENVIADA,21-Dec,APROBADA,22-Dec,SIN EJECUCIÓN,,,,203.62
DICIEMBRE,Q4,PICSI,INFRA,1. CAMBIO DE BISAGRAS.,1. CAMBIO DE BISAGRAS.,LIMA,ORTEGA,ORTEGA,22-Dec,ENVIADA,22-Dec,PENDIENTE,22-Dec,SIN EJECUCIÓN,,,,805.95
DICIEMBRE,Q4,COCHERA MEDIA NETWORKS,INFRA,1. ENCUADRE DE PORTÓN DE INGRESO VEHICULAR.,1. ENCUADRE DE PORTÓN DE INGRESO VEHICULAR.,LIMA,MARTÍNEZ,MARTÍNEZ,22-Dec,ENVIADA,23-Dec,PENDIENTE,22-Dec,SIN EJECUCIÓN,,,,916.42
DICIEMBRE,Q4,NUEVA CAÑ,INFRA,"1. LIMPIEZA Y FUMIGACIÓN DE SALA DE EQUIPOS.
2. ELIMINACIÓN DE PANAL DE SALA DE EQUIPOS.","1. LIMPIEZA Y FUMIGACIÓN DE SALA DE EQUIPOS.
2. ELIMINACIÓN DE PANAL DE SALA DE EQUIPOS.",LIMA,ORTEGA,ORTEGA,26-Dec,ENVIADA,26-Dec,PENDIENTE,22-Dec,SIN EJECUCIÓN,,,,1688.09
DICIEMBRE,Q4,MALA,INFRA,1. ENCUADRE DE PUERTA.,1. ENCUADRE DE PUERTA.,LIMA,ORTEGA,ORTEGA,26-Dec,ENVIADA,26-Dec,PENDIENTE,22-Dec,SIN EJECUCIÓN,,,,621.07
